Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 14:54:33 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 14:54:37 INFO SparkContext: Running Spark version 3.0.1
21/04/29 14:54:37 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO ResourceUtils: Resources for spark.driver:

21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 14:54:37 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing view acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 14:54:37 INFO Utils: Successfully started service 'sparkDriver' on port 35862.
21/04/29 14:54:37 INFO SparkEnv: Registering MapOutputTracker
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 14:54:37 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-ae193ca9-bd18-40a3-9aab-8d7ffce3f024
21/04/29 14:54:37 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 14:54:37 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4041. Attempting port 4042.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4042. Attempting port 4043.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4043. Attempting port 4044.
21/04/29 14:54:38 INFO Utils: Successfully started service 'SparkUI' on port 4044.
21/04/29 19:06:15 WARN DAGScheduler: Broadcasting large task binary with size 7.9 MiB
21/04/29 19:06:16 WARN DAGScheduler: Broadcasting large task binary with size 8.0 MiB
21/04/29 19:06:16 WARN DAGScheduler: Broadcasting large task binary with size 8.1 MiB
21/04/29 19:06:17 WARN DAGScheduler: Broadcasting large task binary with size 8.3 MiB
21/04/29 19:06:18 WARN DAGScheduler: Broadcasting large task binary with size 8.6 MiB
21/04/29 19:06:19 WARN DAGScheduler: Broadcasting large task binary with size 9.1 MiB
21/04/29 19:06:20 WARN DAGScheduler: Broadcasting large task binary with size 9.8 MiB
21/04/29 19:06:21 WARN DAGScheduler: Broadcasting large task binary with size 9.4 MiB
21/04/29 19:06:21 WARN DAGScheduler: Broadcasting large task binary with size 9.4 MiB
21/04/29 19:06:21 WARN DAGScheduler: Broadcasting large task binary with size 9.4 MiB
21/04/29 19:06:22 WARN DAGScheduler: Broadcasting large task binary with size 9.4 MiB
21/04/29 19:06:22 WARN DAGScheduler: Broadcasting large task binary with size 9.4 MiB
21/04/29 19:06:23 WARN DAGScheduler: Broadcasting large task binary with size 9.4 MiB
21/04/29 19:06:23 WARN DAGScheduler: Broadcasting large task binary with size 9.4 MiB
21/04/29 19:06:23 WARN DAGScheduler: Broadcasting large task binary with size 9.4 MiB
21/04/29 19:06:24 WARN DAGScheduler: Broadcasting large task binary with size 9.4 MiB
21/04/29 19:06:24 WARN DAGScheduler: Broadcasting large task binary with size 9.5 MiB
21/04/29 19:06:25 WARN DAGScheduler: Broadcasting large task binary with size 9.6 MiB
21/04/29 19:06:25 WARN DAGScheduler: Broadcasting large task binary with size 9.9 MiB
21/04/29 19:06:26 WARN DAGScheduler: Broadcasting large task binary with size 10.2 MiB
21/04/29 19:06:27 WARN DAGScheduler: Broadcasting large task binary with size 10.7 MiB
21/04/29 19:06:28 WARN DAGScheduler: Broadcasting large task binary with size 11.3 MiB
21/04/29 19:06:29 WARN DAGScheduler: Broadcasting large task binary with size 10.9 MiB
21/04/29 19:06:29 WARN DAGScheduler: Broadcasting large task binary with size 10.9 MiB
21/04/29 19:06:30 WARN DAGScheduler: Broadcasting large task binary with size 10.9 MiB
21/04/29 19:06:30 WARN DAGScheduler: Broadcasting large task binary with size 10.9 MiB
21/04/29 19:06:31 WARN DAGScheduler: Broadcasting large task binary with size 10.9 MiB
21/04/29 19:06:31 WARN DAGScheduler: Broadcasting large task binary with size 10.9 MiB
21/04/29 19:06:32 WARN DAGScheduler: Broadcasting large task binary with size 10.9 MiB
21/04/29 19:06:32 WARN DAGScheduler: Broadcasting large task binary with size 10.9 MiB
21/04/29 19:06:33 WARN DAGScheduler: Broadcasting large task binary with size 11.0 MiB
21/04/29 19:06:33 WARN DAGScheduler: Broadcasting large task binary with size 11.0 MiB
21/04/29 19:06:34 WARN DAGScheduler: Broadcasting large task binary with size 11.2 MiB
21/04/29 19:06:34 WARN DAGScheduler: Broadcasting large task binary with size 11.4 MiB
21/04/29 19:06:35 WARN DAGScheduler: Broadcasting large task binary with size 11.7 MiB
21/04/29 19:06:36 WARN DAGScheduler: Broadcasting large task binary with size 12.2 MiB
21/04/29 19:06:37 WARN DAGScheduler: Broadcasting large task binary with size 12.9 MiB
21/04/29 19:06:38 WARN DAGScheduler: Broadcasting large task binary with size 12.5 MiB
21/04/29 19:06:39 WARN DAGScheduler: Broadcasting large task binary with size 12.5 MiB
21/04/29 19:06:39 WARN DAGScheduler: Broadcasting large task binary with size 12.5 MiB
21/04/29 19:06:40 WARN DAGScheduler: Broadcasting large task binary with size 12.5 MiB
21/04/29 19:06:40 WARN DAGScheduler: Broadcasting large task binary with size 12.5 MiB
21/04/29 19:06:41 WARN DAGScheduler: Broadcasting large task binary with size 12.5 MiB
21/04/29 19:06:41 WARN DAGScheduler: Broadcasting large task binary with size 12.5 MiB
21/04/29 19:06:42 WARN DAGScheduler: Broadcasting large task binary with size 12.5 MiB
21/04/29 19:06:42 WARN DAGScheduler: Broadcasting large task binary with size 12.5 MiB
21/04/29 19:06:43 WARN DAGScheduler: Broadcasting large task binary with size 12.6 MiB
21/04/29 19:06:43 WARN DAGScheduler: Broadcasting large task binary with size 12.7 MiB
21/04/29 19:06:44 WARN DAGScheduler: Broadcasting large task binary with size 12.9 MiB
21/04/29 19:06:45 WARN DAGScheduler: Broadcasting large task binary with size 13.2 MiB
21/04/29 19:06:46 WARN DAGScheduler: Broadcasting large task binary with size 13.7 MiB
21/04/29 19:06:47 WARN DAGScheduler: Broadcasting large task binary with size 14.3 MiB
21/04/29 19:06:48 WARN DAGScheduler: Broadcasting large task binary with size 13.9 MiB
21/04/29 19:06:49 WARN DAGScheduler: Broadcasting large task binary with size 13.9 MiB
21/04/29 19:06:49 WARN DAGScheduler: Broadcasting large task binary with size 13.9 MiB
21/04/29 19:06:49 WARN DAGScheduler: Broadcasting large task binary with size 13.9 MiB
21/04/29 19:06:50 WARN DAGScheduler: Broadcasting large task binary with size 13.9 MiB
21/04/29 19:06:50 WARN DAGScheduler: Broadcasting large task binary with size 13.9 MiB
21/04/29 19:06:51 WARN DAGScheduler: Broadcasting large task binary with size 13.9 MiB
21/04/29 19:06:52 WARN DAGScheduler: Broadcasting large task binary with size 14.0 MiB
21/04/29 19:06:52 WARN DAGScheduler: Broadcasting large task binary with size 14.0 MiB
21/04/29 19:06:53 WARN DAGScheduler: Broadcasting large task binary with size 14.1 MiB
21/04/29 19:06:53 WARN DAGScheduler: Broadcasting large task binary with size 14.2 MiB
21/04/29 19:06:54 WARN DAGScheduler: Broadcasting large task binary with size 14.4 MiB
21/04/29 19:06:55 WARN DAGScheduler: Broadcasting large task binary with size 14.7 MiB
21/04/29 19:06:56 WARN DAGScheduler: Broadcasting large task binary with size 15.1 MiB
21/04/29 19:06:57 WARN DAGScheduler: Broadcasting large task binary with size 15.7 MiB
21/04/29 19:06:58 WARN DAGScheduler: Broadcasting large task binary with size 15.3 MiB
21/04/29 19:06:59 WARN DAGScheduler: Broadcasting large task binary with size 15.3 MiB
21/04/29 19:07:00 WARN DAGScheduler: Broadcasting large task binary with size 15.3 MiB
21/04/29 19:07:00 WARN DAGScheduler: Broadcasting large task binary with size 15.3 MiB
21/04/29 19:07:01 WARN DAGScheduler: Broadcasting large task binary with size 15.3 MiB
21/04/29 19:07:02 WARN DAGScheduler: Broadcasting large task binary with size 15.3 MiB
21/04/29 19:07:02 WARN DAGScheduler: Broadcasting large task binary with size 15.3 MiB
21/04/29 19:07:03 WARN DAGScheduler: Broadcasting large task binary with size 15.4 MiB
21/04/29 19:07:03 WARN DAGScheduler: Broadcasting large task binary with size 15.4 MiB
21/04/29 19:07:04 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 19:07:05 WARN DAGScheduler: Broadcasting large task binary with size 15.6 MiB
21/04/29 19:07:05 WARN DAGScheduler: Broadcasting large task binary with size 15.8 MiB
21/04/29 19:07:06 WARN DAGScheduler: Broadcasting large task binary with size 16.1 MiB
21/04/29 19:07:07 WARN DAGScheduler: Broadcasting large task binary with size 16.6 MiB
21/04/29 19:07:08 WARN DAGScheduler: Broadcasting large task binary with size 17.2 MiB
21/04/29 19:07:10 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 19:07:10 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 19:07:11 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 19:07:11 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 19:07:12 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 19:07:13 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 19:07:13 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 19:07:14 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 19:07:15 WARN DAGScheduler: Broadcasting large task binary with size 16.9 MiB
21/04/29 19:07:15 WARN DAGScheduler: Broadcasting large task binary with size 16.9 MiB
21/04/29 19:07:16 WARN DAGScheduler: Broadcasting large task binary with size 17.1 MiB
21/04/29 19:07:17 WARN DAGScheduler: Broadcasting large task binary with size 17.3 MiB
21/04/29 19:07:18 WARN DAGScheduler: Broadcasting large task binary with size 17.6 MiB
21/04/29 19:07:19 WARN DAGScheduler: Broadcasting large task binary with size 18.0 MiB
21/04/29 19:07:20 WARN DAGScheduler: Broadcasting large task binary with size 18.6 MiB
21/04/29 19:07:21 WARN DAGScheduler: Broadcasting large task binary with size 18.2 MiB
21/04/29 19:07:22 WARN DAGScheduler: Broadcasting large task binary with size 18.2 MiB
21/04/29 19:07:23 WARN DAGScheduler: Broadcasting large task binary with size 18.2 MiB
21/04/29 19:07:23 WARN DAGScheduler: Broadcasting large task binary with size 18.2 MiB
21/04/29 19:07:24 WARN DAGScheduler: Broadcasting large task binary with size 18.2 MiB
21/04/29 19:07:25 WARN DAGScheduler: Broadcasting large task binary with size 18.2 MiB
21/04/29 19:07:25 WARN DAGScheduler: Broadcasting large task binary with size 18.2 MiB
21/04/29 19:07:26 WARN DAGScheduler: Broadcasting large task binary with size 18.3 MiB
21/04/29 19:07:27 WARN DAGScheduler: Broadcasting large task binary with size 18.3 MiB
21/04/29 19:07:28 WARN DAGScheduler: Broadcasting large task binary with size 18.4 MiB
21/04/29 19:07:28 WARN DAGScheduler: Broadcasting large task binary with size 18.5 MiB
21/04/29 19:07:29 WARN DAGScheduler: Broadcasting large task binary with size 18.7 MiB
21/04/29 19:07:30 WARN DAGScheduler: Broadcasting large task binary with size 19.0 MiB
21/04/29 19:07:31 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 19:07:33 WARN DAGScheduler: Broadcasting large task binary with size 20.0 MiB
21/04/29 19:07:34 WARN DAGScheduler: Broadcasting large task binary with size 19.6 MiB
21/04/29 19:07:35 WARN DAGScheduler: Broadcasting large task binary with size 19.6 MiB
21/04/29 19:07:35 WARN DAGScheduler: Broadcasting large task binary with size 19.6 MiB
21/04/29 19:07:36 WARN DAGScheduler: Broadcasting large task binary with size 19.6 MiB
21/04/29 19:07:37 WARN DAGScheduler: Broadcasting large task binary with size 19.6 MiB
21/04/29 19:07:38 WARN DAGScheduler: Broadcasting large task binary with size 19.6 MiB
21/04/29 19:07:38 WARN DAGScheduler: Broadcasting large task binary with size 19.7 MiB
21/04/29 19:07:39 WARN DAGScheduler: Broadcasting large task binary with size 19.7 MiB
21/04/29 19:07:40 WARN DAGScheduler: Broadcasting large task binary with size 19.7 MiB
21/04/29 19:07:41 WARN DAGScheduler: Broadcasting large task binary with size 19.8 MiB
21/04/29 19:07:41 WARN DAGScheduler: Broadcasting large task binary with size 19.9 MiB
21/04/29 19:07:42 WARN DAGScheduler: Broadcasting large task binary with size 20.1 MiB
21/04/29 19:07:43 WARN DAGScheduler: Broadcasting large task binary with size 20.4 MiB
21/04/29 19:07:45 WARN DAGScheduler: Broadcasting large task binary with size 20.9 MiB
21/04/29 19:07:46 WARN DAGScheduler: Broadcasting large task binary with size 21.6 MiB
21/04/29 19:07:47 WARN DAGScheduler: Broadcasting large task binary with size 21.2 MiB
21/04/29 19:07:48 WARN DAGScheduler: Broadcasting large task binary with size 21.2 MiB
21/04/29 19:07:49 WARN DAGScheduler: Broadcasting large task binary with size 21.2 MiB
21/04/29 19:07:50 WARN DAGScheduler: Broadcasting large task binary with size 21.2 MiB
21/04/29 19:07:51 WARN DAGScheduler: Broadcasting large task binary with size 21.2 MiB
21/04/29 19:07:51 WARN DAGScheduler: Broadcasting large task binary with size 21.2 MiB
21/04/29 19:07:52 WARN DAGScheduler: Broadcasting large task binary with size 21.2 MiB
21/04/29 19:07:53 WARN DAGScheduler: Broadcasting large task binary with size 21.2 MiB
21/04/29 19:07:53 WARN DAGScheduler: Broadcasting large task binary with size 21.3 MiB
21/04/29 19:07:54 WARN DAGScheduler: Broadcasting large task binary with size 21.3 MiB
21/04/29 19:07:55 WARN DAGScheduler: Broadcasting large task binary with size 21.5 MiB
21/04/29 19:07:56 WARN DAGScheduler: Broadcasting large task binary with size 21.7 MiB
21/04/29 19:07:57 WARN DAGScheduler: Broadcasting large task binary with size 22.0 MiB
21/04/29 19:07:58 WARN DAGScheduler: Broadcasting large task binary with size 22.5 MiB
21/04/29 19:08:00 WARN DAGScheduler: Broadcasting large task binary with size 23.1 MiB
21/04/29 19:08:01 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 19:08:02 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 19:08:03 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 19:08:04 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 19:08:05 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 19:08:05 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 19:08:06 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 19:08:07 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 19:08:08 WARN DAGScheduler: Broadcasting large task binary with size 22.8 MiB
21/04/29 19:08:09 WARN DAGScheduler: Broadcasting large task binary with size 22.8 MiB
21/04/29 19:08:10 WARN DAGScheduler: Broadcasting large task binary with size 22.9 MiB
21/04/29 19:08:11 WARN DAGScheduler: Broadcasting large task binary with size 23.1 MiB
21/04/29 19:08:12 WARN DAGScheduler: Broadcasting large task binary with size 23.4 MiB
21/04/29 19:08:13 WARN DAGScheduler: Broadcasting large task binary with size 23.9 MiB
21/04/29 19:08:14 WARN DAGScheduler: Broadcasting large task binary with size 24.5 MiB
21/04/29 19:08:16 WARN DAGScheduler: Broadcasting large task binary with size 24.2 MiB
21/04/29 19:08:17 WARN DAGScheduler: Broadcasting large task binary with size 24.2 MiB
21/04/29 19:08:18 WARN DAGScheduler: Broadcasting large task binary with size 24.2 MiB
21/04/29 19:08:19 WARN DAGScheduler: Broadcasting large task binary with size 24.2 MiB
21/04/29 19:08:19 WARN DAGScheduler: Broadcasting large task binary with size 24.2 MiB
21/04/29 19:08:20 WARN DAGScheduler: Broadcasting large task binary with size 24.2 MiB
21/04/29 19:08:21 WARN DAGScheduler: Broadcasting large task binary with size 24.2 MiB
21/04/29 19:08:22 WARN DAGScheduler: Broadcasting large task binary with size 24.2 MiB
21/04/29 19:08:23 WARN DAGScheduler: Broadcasting large task binary with size 24.2 MiB
21/04/29 19:08:24 WARN DAGScheduler: Broadcasting large task binary with size 24.3 MiB
21/04/29 19:08:25 WARN DAGScheduler: Broadcasting large task binary with size 24.4 MiB
21/04/29 19:08:26 WARN DAGScheduler: Broadcasting large task binary with size 24.6 MiB
21/04/29 19:08:27 WARN DAGScheduler: Broadcasting large task binary with size 24.9 MiB
21/04/29 19:08:28 WARN DAGScheduler: Broadcasting large task binary with size 25.3 MiB
21/04/29 19:08:30 WARN DAGScheduler: Broadcasting large task binary with size 25.8 MiB
21/04/29 19:08:31 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:08:32 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:08:33 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:08:34 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:08:35 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:08:36 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:08:37 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:08:37 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:08:38 WARN DAGScheduler: Broadcasting large task binary with size 25.6 MiB
21/04/29 19:08:39 WARN DAGScheduler: Broadcasting large task binary with size 25.6 MiB
21/04/29 19:08:40 WARN DAGScheduler: Broadcasting large task binary with size 25.8 MiB
21/04/29 19:08:42 WARN DAGScheduler: Broadcasting large task binary with size 26.0 MiB
21/04/29 19:08:43 WARN DAGScheduler: Broadcasting large task binary with size 26.3 MiB
21/04/29 19:08:44 WARN DAGScheduler: Broadcasting large task binary with size 26.7 MiB
21/04/29 19:08:46 WARN DAGScheduler: Broadcasting large task binary with size 27.3 MiB
21/04/29 19:08:47 WARN DAGScheduler: Broadcasting large task binary with size 26.9 MiB
21/04/29 19:08:48 WARN DAGScheduler: Broadcasting large task binary with size 26.9 MiB
21/04/29 19:08:49 WARN DAGScheduler: Broadcasting large task binary with size 26.9 MiB
21/04/29 19:08:50 WARN DAGScheduler: Broadcasting large task binary with size 26.9 MiB
21/04/29 19:08:51 WARN DAGScheduler: Broadcasting large task binary with size 26.9 MiB
21/04/29 19:08:52 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 19:08:53 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 19:08:54 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 19:08:55 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 19:08:56 WARN DAGScheduler: Broadcasting large task binary with size 27.1 MiB
21/04/29 19:08:57 WARN DAGScheduler: Broadcasting large task binary with size 27.2 MiB
21/04/29 19:08:58 WARN DAGScheduler: Broadcasting large task binary with size 27.4 MiB
21/04/29 19:08:59 WARN DAGScheduler: Broadcasting large task binary with size 27.8 MiB
21/04/29 19:09:01 WARN DAGScheduler: Broadcasting large task binary with size 28.3 MiB
21/04/29 19:09:02 WARN DAGScheduler: Broadcasting large task binary with size 28.9 MiB
21/04/29 19:09:05 WARN DAGScheduler: Broadcasting large task binary with size 28.5 MiB
21/04/29 19:09:08 WARN DAGScheduler: Broadcasting large task binary with size 1055.5 KiB
21/04/29 19:09:09 WARN DAGScheduler: Broadcasting large task binary with size 1363.8 KiB
21/04/29 19:09:09 WARN DAGScheduler: Broadcasting large task binary with size 1082.1 KiB
21/04/29 19:09:10 WARN DAGScheduler: Broadcasting large task binary with size 1082.6 KiB
21/04/29 19:09:10 WARN DAGScheduler: Broadcasting large task binary with size 1083.4 KiB
21/04/29 19:09:10 WARN DAGScheduler: Broadcasting large task binary with size 1084.5 KiB
21/04/29 19:09:10 WARN DAGScheduler: Broadcasting large task binary with size 1087.0 KiB
21/04/29 19:09:10 WARN DAGScheduler: Broadcasting large task binary with size 1092.0 KiB
21/04/29 19:09:10 WARN DAGScheduler: Broadcasting large task binary with size 1101.6 KiB
21/04/29 19:09:10 WARN DAGScheduler: Broadcasting large task binary with size 1119.8 KiB
21/04/29 19:09:11 WARN DAGScheduler: Broadcasting large task binary with size 1153.5 KiB
21/04/29 19:09:11 WARN DAGScheduler: Broadcasting large task binary with size 1212.1 KiB
21/04/29 19:09:11 WARN DAGScheduler: Broadcasting large task binary with size 1308.0 KiB
21/04/29 19:09:11 WARN DAGScheduler: Broadcasting large task binary with size 1463.7 KiB
21/04/29 19:09:12 WARN DAGScheduler: Broadcasting large task binary with size 1700.0 KiB
21/04/29 19:09:12 WARN DAGScheduler: Broadcasting large task binary with size 2045.8 KiB
21/04/29 19:09:13 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 19:09:13 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 19:09:14 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 19:09:14 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 19:09:14 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 19:09:14 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 19:09:14 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 19:09:15 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 19:09:15 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 19:09:15 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 19:09:15 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:09:16 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
