Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 19:13:53 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 19:13:55 INFO SparkContext: Running Spark version 3.0.1
21/04/29 19:13:55 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO ResourceUtils: Resources for spark.driver:

21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 19:13:55 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing view acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 19:13:55 INFO Utils: Successfully started service 'sparkDriver' on port 33571.
21/04/29 19:13:55 INFO SparkEnv: Registering MapOutputTracker
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 19:13:55 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-a77f6273-6948-490b-aeec-143d2ef45c53
21/04/29 19:13:55 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 19:13:55 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 19:13:55 INFO Utils: Successfully started service 'SparkUI' on port 4040.
21/04/29 23:25:42 WARN DAGScheduler: Broadcasting large task binary with size 1207.5 KiB
21/04/29 23:25:43 WARN DAGScheduler: Broadcasting large task binary with size 1242.2 KiB
21/04/29 23:25:43 WARN DAGScheduler: Broadcasting large task binary with size 1308.0 KiB
21/04/29 23:25:43 WARN DAGScheduler: Broadcasting large task binary with size 1316.9 KiB
21/04/29 23:25:44 WARN DAGScheduler: Broadcasting large task binary with size 1317.4 KiB
21/04/29 23:25:44 WARN DAGScheduler: Broadcasting large task binary with size 1318.1 KiB
21/04/29 23:25:44 WARN DAGScheduler: Broadcasting large task binary with size 1319.1 KiB
21/04/29 23:25:44 WARN DAGScheduler: Broadcasting large task binary with size 1321.4 KiB
21/04/29 23:25:44 WARN DAGScheduler: Broadcasting large task binary with size 1325.9 KiB
21/04/29 23:25:45 WARN DAGScheduler: Broadcasting large task binary with size 1334.4 KiB
21/04/29 23:25:45 WARN DAGScheduler: Broadcasting large task binary with size 1350.9 KiB
21/04/29 23:25:45 WARN DAGScheduler: Broadcasting large task binary with size 1381.4 KiB
21/04/29 23:25:45 WARN DAGScheduler: Broadcasting large task binary with size 1436.6 KiB
21/04/29 23:25:46 WARN DAGScheduler: Broadcasting large task binary with size 1441.0 KiB
21/04/29 23:25:46 WARN DAGScheduler: Broadcasting large task binary with size 1441.5 KiB
21/04/29 23:25:46 WARN DAGScheduler: Broadcasting large task binary with size 1442.2 KiB
21/04/29 23:25:46 WARN DAGScheduler: Broadcasting large task binary with size 1443.2 KiB
21/04/29 23:25:47 WARN DAGScheduler: Broadcasting large task binary with size 1445.5 KiB
21/04/29 23:25:47 WARN DAGScheduler: Broadcasting large task binary with size 1450.0 KiB
21/04/29 23:25:47 WARN DAGScheduler: Broadcasting large task binary with size 1459.0 KiB
21/04/29 23:25:47 WARN DAGScheduler: Broadcasting large task binary with size 1477.4 KiB
21/04/29 23:25:48 WARN DAGScheduler: Broadcasting large task binary with size 1512.3 KiB
21/04/29 23:25:48 WARN DAGScheduler: Broadcasting large task binary with size 1575.2 KiB
21/04/29 23:25:49 WARN DAGScheduler: Broadcasting large task binary with size 1575.4 KiB
21/04/29 23:26:01 WARN DAGScheduler: Broadcasting large task binary with size 1028.1 KiB
21/04/29 23:26:01 WARN DAGScheduler: Broadcasting large task binary with size 1020.5 KiB
21/04/29 23:26:01 WARN DAGScheduler: Broadcasting large task binary with size 1021.0 KiB
21/04/29 23:26:01 WARN DAGScheduler: Broadcasting large task binary with size 1021.8 KiB
21/04/29 23:26:02 WARN DAGScheduler: Broadcasting large task binary with size 1022.9 KiB
21/04/29 23:26:02 WARN DAGScheduler: Broadcasting large task binary with size 1025.5 KiB
21/04/29 23:26:02 WARN DAGScheduler: Broadcasting large task binary with size 1030.6 KiB
21/04/29 23:26:02 WARN DAGScheduler: Broadcasting large task binary with size 1040.7 KiB
21/04/29 23:26:02 WARN DAGScheduler: Broadcasting large task binary with size 1061.6 KiB
21/04/29 23:26:03 WARN DAGScheduler: Broadcasting large task binary with size 1101.6 KiB
21/04/29 23:26:03 WARN DAGScheduler: Broadcasting large task binary with size 1173.9 KiB
21/04/29 23:26:03 WARN DAGScheduler: Broadcasting large task binary with size 1165.5 KiB
21/04/29 23:26:03 WARN DAGScheduler: Broadcasting large task binary with size 1166.1 KiB
21/04/29 23:26:04 WARN DAGScheduler: Broadcasting large task binary with size 1166.8 KiB
21/04/29 23:26:04 WARN DAGScheduler: Broadcasting large task binary with size 1168.0 KiB
21/04/29 23:26:04 WARN DAGScheduler: Broadcasting large task binary with size 1170.5 KiB
21/04/29 23:26:04 WARN DAGScheduler: Broadcasting large task binary with size 1175.6 KiB
21/04/29 23:26:04 WARN DAGScheduler: Broadcasting large task binary with size 1185.7 KiB
21/04/29 23:26:05 WARN DAGScheduler: Broadcasting large task binary with size 1206.3 KiB
21/04/29 23:26:05 WARN DAGScheduler: Broadcasting large task binary with size 1243.7 KiB
21/04/29 23:26:05 WARN DAGScheduler: Broadcasting large task binary with size 1311.4 KiB
21/04/29 23:26:05 WARN DAGScheduler: Broadcasting large task binary with size 1304.5 KiB
21/04/29 23:26:06 WARN DAGScheduler: Broadcasting large task binary with size 1305.0 KiB
21/04/29 23:26:06 WARN DAGScheduler: Broadcasting large task binary with size 1305.7 KiB
21/04/29 23:26:06 WARN DAGScheduler: Broadcasting large task binary with size 1306.9 KiB
21/04/29 23:26:06 WARN DAGScheduler: Broadcasting large task binary with size 1309.4 KiB
21/04/29 23:26:06 WARN DAGScheduler: Broadcasting large task binary with size 1314.5 KiB
21/04/29 23:26:07 WARN DAGScheduler: Broadcasting large task binary with size 1324.5 KiB
21/04/29 23:26:07 WARN DAGScheduler: Broadcasting large task binary with size 1344.6 KiB
21/04/29 23:26:07 WARN DAGScheduler: Broadcasting large task binary with size 1381.9 KiB
21/04/29 23:26:07 WARN DAGScheduler: Broadcasting large task binary with size 1450.5 KiB
21/04/29 23:26:08 WARN DAGScheduler: Broadcasting large task binary with size 1443.0 KiB
21/04/29 23:26:08 WARN DAGScheduler: Broadcasting large task binary with size 1443.5 KiB
21/04/29 23:26:08 WARN DAGScheduler: Broadcasting large task binary with size 1444.3 KiB
21/04/29 23:26:08 WARN DAGScheduler: Broadcasting large task binary with size 1445.4 KiB
21/04/29 23:26:08 WARN DAGScheduler: Broadcasting large task binary with size 1447.9 KiB
21/04/29 23:26:09 WARN DAGScheduler: Broadcasting large task binary with size 1452.9 KiB
21/04/29 23:26:09 WARN DAGScheduler: Broadcasting large task binary with size 1462.0 KiB
21/04/29 23:26:09 WARN DAGScheduler: Broadcasting large task binary with size 1478.9 KiB
21/04/29 23:26:09 WARN DAGScheduler: Broadcasting large task binary with size 1508.4 KiB
21/04/29 23:26:10 WARN DAGScheduler: Broadcasting large task binary with size 1557.8 KiB
21/04/29 23:26:10 WARN DAGScheduler: Broadcasting large task binary with size 1541.2 KiB
21/04/29 23:26:22 WARN DAGScheduler: Broadcasting large task binary with size 1015.3 KiB
21/04/29 23:26:22 WARN DAGScheduler: Broadcasting large task binary with size 1007.0 KiB
21/04/29 23:26:22 WARN DAGScheduler: Broadcasting large task binary with size 1007.5 KiB
21/04/29 23:26:22 WARN DAGScheduler: Broadcasting large task binary with size 1008.3 KiB
21/04/29 23:26:23 WARN DAGScheduler: Broadcasting large task binary with size 1009.4 KiB
21/04/29 23:26:23 WARN DAGScheduler: Broadcasting large task binary with size 1011.6 KiB
21/04/29 23:26:23 WARN DAGScheduler: Broadcasting large task binary with size 1016.0 KiB
21/04/29 23:26:23 WARN DAGScheduler: Broadcasting large task binary with size 1024.3 KiB
21/04/29 23:26:23 WARN DAGScheduler: Broadcasting large task binary with size 1040.5 KiB
21/04/29 23:26:23 WARN DAGScheduler: Broadcasting large task binary with size 1069.3 KiB
21/04/29 23:26:24 WARN DAGScheduler: Broadcasting large task binary with size 1119.0 KiB
21/04/29 23:26:24 WARN DAGScheduler: Broadcasting large task binary with size 1111.9 KiB
21/04/29 23:26:24 WARN DAGScheduler: Broadcasting large task binary with size 1112.4 KiB
21/04/29 23:26:24 WARN DAGScheduler: Broadcasting large task binary with size 1113.2 KiB
21/04/29 23:26:25 WARN DAGScheduler: Broadcasting large task binary with size 1114.3 KiB
21/04/29 23:26:25 WARN DAGScheduler: Broadcasting large task binary with size 1116.8 KiB
21/04/29 23:26:25 WARN DAGScheduler: Broadcasting large task binary with size 1121.8 KiB
21/04/29 23:26:25 WARN DAGScheduler: Broadcasting large task binary with size 1131.1 KiB
21/04/29 23:26:25 WARN DAGScheduler: Broadcasting large task binary with size 1150.1 KiB
21/04/29 23:26:25 WARN DAGScheduler: Broadcasting large task binary with size 1185.0 KiB
21/04/29 23:26:26 WARN DAGScheduler: Broadcasting large task binary with size 1246.1 KiB
21/04/29 23:26:26 WARN DAGScheduler: Broadcasting large task binary with size 1238.8 KiB
21/04/29 23:26:26 WARN DAGScheduler: Broadcasting large task binary with size 1239.3 KiB
21/04/29 23:26:26 WARN DAGScheduler: Broadcasting large task binary with size 1240.1 KiB
21/04/29 23:26:27 WARN DAGScheduler: Broadcasting large task binary with size 1241.2 KiB
21/04/29 23:26:27 WARN DAGScheduler: Broadcasting large task binary with size 1243.7 KiB
21/04/29 23:26:27 WARN DAGScheduler: Broadcasting large task binary with size 1248.7 KiB
21/04/29 23:26:27 WARN DAGScheduler: Broadcasting large task binary with size 1258.6 KiB
21/04/29 23:26:27 WARN DAGScheduler: Broadcasting large task binary with size 1276.5 KiB
21/04/29 23:26:28 WARN DAGScheduler: Broadcasting large task binary with size 1307.8 KiB
21/04/29 23:26:28 WARN DAGScheduler: Broadcasting large task binary with size 1363.0 KiB
21/04/29 23:26:28 WARN DAGScheduler: Broadcasting large task binary with size 1355.1 KiB
21/04/29 23:26:29 WARN DAGScheduler: Broadcasting large task binary with size 1355.6 KiB
21/04/29 23:26:29 WARN DAGScheduler: Broadcasting large task binary with size 1356.4 KiB
21/04/29 23:26:29 WARN DAGScheduler: Broadcasting large task binary with size 1357.5 KiB
21/04/29 23:26:29 WARN DAGScheduler: Broadcasting large task binary with size 1360.0 KiB
21/04/29 23:26:29 WARN DAGScheduler: Broadcasting large task binary with size 1365.0 KiB
21/04/29 23:26:29 WARN DAGScheduler: Broadcasting large task binary with size 1375.1 KiB
21/04/29 23:26:30 WARN DAGScheduler: Broadcasting large task binary with size 1395.6 KiB
21/04/29 23:26:30 WARN DAGScheduler: Broadcasting large task binary with size 1434.2 KiB
21/04/29 23:26:30 WARN DAGScheduler: Broadcasting large task binary with size 1501.9 KiB
21/04/29 23:26:31 WARN DAGScheduler: Broadcasting large task binary with size 1486.4 KiB
21/04/29 23:26:43 WARN DAGScheduler: Broadcasting large task binary with size 1038.4 KiB
21/04/29 23:26:44 WARN DAGScheduler: Broadcasting large task binary with size 1044.1 KiB
21/04/29 23:26:44 WARN DAGScheduler: Broadcasting large task binary with size 1044.5 KiB
21/04/29 23:26:44 WARN DAGScheduler: Broadcasting large task binary with size 1045.2 KiB
21/04/29 23:26:44 WARN DAGScheduler: Broadcasting large task binary with size 1046.2 KiB
21/04/29 23:26:45 WARN DAGScheduler: Broadcasting large task binary with size 1048.5 KiB
21/04/29 23:26:45 WARN DAGScheduler: Broadcasting large task binary with size 1052.8 KiB
21/04/29 23:26:45 WARN DAGScheduler: Broadcasting large task binary with size 1061.3 KiB
21/04/29 23:26:45 WARN DAGScheduler: Broadcasting large task binary with size 1078.4 KiB
21/04/29 23:26:46 WARN DAGScheduler: Broadcasting large task binary with size 1109.5 KiB
21/04/29 23:26:46 WARN DAGScheduler: Broadcasting large task binary with size 1166.0 KiB
21/04/29 23:26:46 WARN DAGScheduler: Broadcasting large task binary with size 1171.1 KiB
21/04/29 23:26:47 WARN DAGScheduler: Broadcasting large task binary with size 1171.6 KiB
21/04/29 23:26:47 WARN DAGScheduler: Broadcasting large task binary with size 1172.3 KiB
21/04/29 23:26:47 WARN DAGScheduler: Broadcasting large task binary with size 1173.3 KiB
21/04/29 23:26:47 WARN DAGScheduler: Broadcasting large task binary with size 1175.6 KiB
21/04/29 23:26:47 WARN DAGScheduler: Broadcasting large task binary with size 1180.1 KiB
21/04/29 23:26:48 WARN DAGScheduler: Broadcasting large task binary with size 1189.2 KiB
21/04/29 23:26:48 WARN DAGScheduler: Broadcasting large task binary with size 1207.5 KiB
21/04/29 23:26:48 WARN DAGScheduler: Broadcasting large task binary with size 1242.2 KiB
21/04/29 23:26:49 WARN DAGScheduler: Broadcasting large task binary with size 1308.0 KiB
21/04/29 23:26:49 WARN DAGScheduler: Broadcasting large task binary with size 1316.9 KiB
21/04/29 23:26:49 WARN DAGScheduler: Broadcasting large task binary with size 1317.4 KiB
21/04/29 23:26:50 WARN DAGScheduler: Broadcasting large task binary with size 1318.1 KiB
21/04/29 23:26:50 WARN DAGScheduler: Broadcasting large task binary with size 1319.1 KiB
21/04/29 23:26:50 WARN DAGScheduler: Broadcasting large task binary with size 1321.4 KiB
21/04/29 23:26:50 WARN DAGScheduler: Broadcasting large task binary with size 1325.9 KiB
21/04/29 23:26:50 WARN DAGScheduler: Broadcasting large task binary with size 1334.4 KiB
21/04/29 23:26:51 WARN DAGScheduler: Broadcasting large task binary with size 1350.9 KiB
21/04/29 23:26:51 WARN DAGScheduler: Broadcasting large task binary with size 1381.4 KiB
21/04/29 23:26:51 WARN DAGScheduler: Broadcasting large task binary with size 1436.6 KiB
21/04/29 23:26:52 WARN DAGScheduler: Broadcasting large task binary with size 1441.0 KiB
21/04/29 23:26:52 WARN DAGScheduler: Broadcasting large task binary with size 1441.5 KiB
21/04/29 23:26:52 WARN DAGScheduler: Broadcasting large task binary with size 1442.2 KiB
21/04/29 23:26:52 WARN DAGScheduler: Broadcasting large task binary with size 1443.2 KiB
21/04/29 23:26:53 WARN DAGScheduler: Broadcasting large task binary with size 1445.5 KiB
21/04/29 23:26:53 WARN DAGScheduler: Broadcasting large task binary with size 1450.0 KiB
21/04/29 23:26:53 WARN DAGScheduler: Broadcasting large task binary with size 1459.0 KiB
21/04/29 23:26:53 WARN DAGScheduler: Broadcasting large task binary with size 1477.4 KiB
21/04/29 23:26:54 WARN DAGScheduler: Broadcasting large task binary with size 1512.3 KiB
21/04/29 23:26:54 WARN DAGScheduler: Broadcasting large task binary with size 1575.2 KiB
21/04/29 23:26:55 WARN DAGScheduler: Broadcasting large task binary with size 1582.3 KiB
21/04/29 23:26:55 WARN DAGScheduler: Broadcasting large task binary with size 1582.8 KiB
21/04/29 23:26:55 WARN DAGScheduler: Broadcasting large task binary with size 1583.5 KiB
21/04/29 23:26:55 WARN DAGScheduler: Broadcasting large task binary with size 1584.5 KiB
21/04/29 23:26:56 WARN DAGScheduler: Broadcasting large task binary with size 1586.8 KiB
21/04/29 23:26:56 WARN DAGScheduler: Broadcasting large task binary with size 1591.3 KiB
21/04/29 23:26:56 WARN DAGScheduler: Broadcasting large task binary with size 1600.4 KiB
21/04/29 23:26:56 WARN DAGScheduler: Broadcasting large task binary with size 1619.1 KiB
21/04/29 23:26:57 WARN DAGScheduler: Broadcasting large task binary with size 1654.9 KiB
21/04/29 23:26:57 WARN DAGScheduler: Broadcasting large task binary with size 1722.0 KiB
21/04/29 23:26:58 WARN DAGScheduler: Broadcasting large task binary with size 1728.6 KiB
21/04/29 23:26:58 WARN DAGScheduler: Broadcasting large task binary with size 1729.1 KiB
21/04/29 23:26:58 WARN DAGScheduler: Broadcasting large task binary with size 1729.8 KiB
21/04/29 23:26:58 WARN DAGScheduler: Broadcasting large task binary with size 1730.8 KiB
21/04/29 23:26:58 WARN DAGScheduler: Broadcasting large task binary with size 1733.0 KiB
21/04/29 23:26:59 WARN DAGScheduler: Broadcasting large task binary with size 1737.5 KiB
21/04/29 23:26:59 WARN DAGScheduler: Broadcasting large task binary with size 1746.6 KiB
21/04/29 23:26:59 WARN DAGScheduler: Broadcasting large task binary with size 1765.3 KiB
21/04/29 23:27:00 WARN DAGScheduler: Broadcasting large task binary with size 1801.1 KiB
21/04/29 23:27:00 WARN DAGScheduler: Broadcasting large task binary with size 1864.3 KiB
21/04/29 23:27:00 WARN DAGScheduler: Broadcasting large task binary with size 1870.7 KiB
21/04/29 23:27:01 WARN DAGScheduler: Broadcasting large task binary with size 1871.2 KiB
21/04/29 23:27:01 WARN DAGScheduler: Broadcasting large task binary with size 1871.9 KiB
21/04/29 23:27:01 WARN DAGScheduler: Broadcasting large task binary with size 1872.9 KiB
21/04/29 23:27:01 WARN DAGScheduler: Broadcasting large task binary with size 1875.2 KiB
21/04/29 23:27:02 WARN DAGScheduler: Broadcasting large task binary with size 1879.7 KiB
21/04/29 23:27:02 WARN DAGScheduler: Broadcasting large task binary with size 1888.8 KiB
21/04/29 23:27:02 WARN DAGScheduler: Broadcasting large task binary with size 1907.1 KiB
21/04/29 23:27:02 WARN DAGScheduler: Broadcasting large task binary with size 1940.6 KiB
21/04/29 23:27:03 WARN DAGScheduler: Broadcasting large task binary with size 2000.4 KiB
21/04/29 23:27:03 WARN DAGScheduler: Broadcasting large task binary with size 2004.5 KiB
21/04/29 23:27:04 WARN DAGScheduler: Broadcasting large task binary with size 2005.0 KiB
21/04/29 23:27:04 WARN DAGScheduler: Broadcasting large task binary with size 2005.7 KiB
21/04/29 23:27:04 WARN DAGScheduler: Broadcasting large task binary with size 2006.7 KiB
21/04/29 23:27:04 WARN DAGScheduler: Broadcasting large task binary with size 2009.0 KiB
21/04/29 23:27:04 WARN DAGScheduler: Broadcasting large task binary with size 2013.2 KiB
21/04/29 23:27:05 WARN DAGScheduler: Broadcasting large task binary with size 2021.7 KiB
21/04/29 23:27:05 WARN DAGScheduler: Broadcasting large task binary with size 2038.9 KiB
21/04/29 23:27:05 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 23:27:06 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:27:06 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:27:07 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:27:07 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:27:07 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:27:07 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:27:07 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:27:08 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:27:08 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 23:27:08 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:27:09 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:27:09 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:27:10 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:27:10 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:27:10 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:27:10 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:27:10 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:27:11 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 23:27:11 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 23:27:11 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 23:27:12 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 23:27:12 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 23:27:13 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 23:27:13 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 23:27:13 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 23:27:13 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 23:27:14 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 23:27:14 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 23:27:14 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 23:27:15 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 23:27:15 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 23:27:16 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
